numero,ano,mes,Amauta/Libro y Revitas,Nombre de Seccion,Tipologia General,Tipologia Particular,Autor,Sexo,Titulo,Acompanado Texto y/o Imagen,Pag.,Ciudad,Pais,Region,Nombre de Imagen,Nombre de Artista,Pag,Pais,Nombre del Anuncio,A cargo de:,Domicilio,OBS.
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,Banco Internacional del Peru,NM,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,The ideal shoes,NM,Ca. Jesus Nazareno,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,Banco Aleman Transaytlantico,NM,Calle de la Coca,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,1,Lima,Peru,America Latina,NA,NA,NA,NA,CIA de Seguros Rimac,"Gallagher, Pedro D. (Presidente de la Camara de Comercio de Lima)",Calle de la Coca 489-473,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,1,Lima,Peru,America Latina,NA,NA,NA,NA,Compania Noruega de Comercio,NM,Filipinas 587,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,2,Lima,Peru,America Latina,NA,NA,NA,NA,Compania Internacional de Seguros del Peru,NM,Calle de San Jose 327,-
1,1926,Septiembre,Amauta,General,Texto,Editorial,"Mariategui, Jose Carlos",Hombre,Presentacion de Amauta,Individual,3,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Xilografia,"Sabogal, Jose",Hombre,Xilografia: India Ccolla,Acompanado,4,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Valcarcel, Luis E.",Hombre,Tempestad en los Andes,Acompanado,4-6,Cusco,Peru,America Latina,India Ccolla,Jose Sabogal,4,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Sanchez Viamonte, Carlos",Hombre,La cultura frente a la universidad,Individual,7-8,La Plata,Argentina,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,Anonimo,NM,Dzerchinsky. Protagonista de la revolucion rusa fallecido recientemente,Acompanado,8,NM,Rusia,Europa,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Eguren, Jose M.",Hombre,Cancion de noche,Acompanado,8,Lima,Peru,America Latina,Dzerchinsky. Protagonista de la revolucion rusa fallecido recientemente,,8,Rusia,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Orrego, Anternor",Hombre,El personaje y el conflicto dramatico en el teatro la novela y el cuento,Acompanado,9-10,Trujillo,Peru,America Latina,Antenor Orrego,Essquerriloff,9,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Xilografia,Essquerriloff,Hombre,Dibujo de Antenor Orrego,Acompanado,9,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,Buenos Aires,Argentina,America Latina,NA,NA,NA,NA,Martin Fierro. Periodico quincenal de Arte y Critica Libre,NM,Victoria 3441,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,La Coruna,Espana,Europa,NA,NA,NA,NA,Alfar. Revista de Arte y Letras,Julio J. Casal. Director de la Revista,Canton Pequeno 23,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,La Plata,Argentina,America Latina,NA,NA,NA,NA,Sagitario. Revista de humanidades,"Carlos A.Amaya, Julio V. Gonzalez y C.Sanchez Viamonte",,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,Lima,Peru,America Latina,NA,NA,NA,NA,Poliedro. Revista quincenal de poesia,Armando Bazan. Director,Apartado 2107,-
