numero,año,mes,Amauta/Libro y Revitas,Nombre de Sección,Tipología General,Tipología Particular,Autor,Sexo,Título,Acompañado Texto y/o Imagen,Pág.,Ciudad,País,Región,Nombre de Imagen,Nombre de Artista,Pág,País,Nombre del Anuncio,A cargo de:,Domicilio,OBS.
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Perú,América Latina,NA,NA,NA,NA,Banco Internacional del Perú,NM,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Perú,América Latina,NA,NA,NA,NA,The ideal shoes,NM,Ca. Jesús Nazareno,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Perú,América Latina,NA,NA,NA,NA,Banco Alemán Transaytlántico,NM,Calle de la Coca,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,1,Lima,Perú,América Latina,NA,NA,NA,NA,CIA de Seguros Rímac,"Gallagher, Pedro D. (Presidente de la Cámara de Comercio de Lima)",Calle de la Coca 489-473,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,1,Lima,Perú,América Latina,NA,NA,NA,NA,Compañía Noruega de Comercio,NM,Filipinas 587,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,2,Lima,Perú,América Latina,NA,NA,NA,NA,Compañía Internacional de Seguros del Perú,NM,Calle de San José 327,-
1,1926,Septiembre,Amauta,General,Texto,Editorial,"Mariátegui, José Carlos",Hombre,Presentación de Amauta,Individual,3,Lima,Perú,América Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Xilografía,"Sabogal, José",Hombre,Xilografía: India Ccolla,Acompañado,4,NM,Perú,América Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Valcárcel, Luis E.",Hombre,Tempestad en los Andes,Acompañado,4-6,Cusco,Perú,América Latina,India Ccolla,José Sabogal,4,Perú,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Sánchez Viamonte, Carlos",Hombre,La cultura frente a la universidad,Individual,7-8,La Plata,Argentina,América Latina,NA,NA,NA,NA,NM,NM,NM,-
