1923-01-11,Alemania,Berlino,,José Carlos Mariátegui,Emilio Pettoruti,Italia,,,"Berlino, 11 de enero de 1922
 Mi querido Pettoruti:
 Hoy he encontrado en la Posta central una postal de Ud. sin fecha que probablemente estaba rezagada alli desde hacia muchos dias.- Yo creia haberle indicado el Consulado del Peru como mi dirección en Berlin.
 Vivimos en la Pension Schmitz, L√ºtzow Strasse 31. Escríbame pues a esta dirección.
 Falcón se ha marchado a Paris. No ha estado en Berlin sino muy pocos dias. Después de unos dias de veraneo en la frontera franco-española volverá a Madrid.
 Nosotros nos quedaremos aun algún tiempo en Berlin, donde la vida es agradable. Los precios son mucho mas altos que los que dejamos
 en MuÃànchen, pero entiendo que también allá deben haber aumentado mucho. I en virtud del cambio se puede vivir aqui actualmente can la misma
 cantidad de liras que antes en MuÃànchen, con la ventaja de que la vida es aqui de gran ciudad.
 En la pensión almorzamos solamente. Cenamos en restaurante. De suerte que no nos importa mucho que la comida de la pension sea mala; nos resarcimos en la noche cenando copiosamente. La pension, además, es barata: tres mil marcos mensuales que con las tasas, servicio y otras macanas apenas si llegan a tres mil seiscientos. Para el restaurant, en cambio, hay que calcular un minimun de cien marcos por cabeza. I hay que reforzar el almuerzo de la pension proveyéndose de fruta o leche.
 Se anima Ud. a visitar Berlin?.- Si viene, podriamos visitar juntos Dresden.
 Anita agradece y retorna sus saludos.
 I yo le estrecho la mano muy cordialmente.
 JC Mariátegui.",Correspondencia,Viajes,Vida Cotidiana,César Falcón,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/f/c/9/fc905ff801301b7c39b7577079c647aed4b8e0a319e975a1ce5b91519a0e1b59/C-1923-1-11.pdf,
1923-06-09,Perú,Lima,,José Carlos Mariátegui,Pedro Ruíz Bravo,Chile,Antofagasta,,"Lima, 9 de junio de 1923
 Señor don Pedro Ruiz Bravo.
 Antofagasta.
 Mi querido don Pedro:
 Con fecha 23 del mes último le he escrito la siguiente carta expedida varios días después:
 ‚ÄúDesde hace dos meses, m√°s o menos, me tiene Ud. de nuevo en Lima. Como a Ud. seguramente bien se le alcanza, durante los tres a√±os y medio de mi ausencia no he hecho otra cosa que prepararme para el regreso acrecentando mi cultura y mi experiencia period√≠sticas y pol√≠ticas. Y he venido, por consiguiente, para reanudar, con mayor capacidad y m√°s segura orientaci√≥n que antes, mi actividad period√≠stica.
 ‚ÄúPiensan todos que la situaci√≥n pol√≠tica es complicada y dif√≠cil. Y yo no lo pongo en duda. Pero a m√≠, precisamente, me atraen las situaciones dif√≠ciles y complicadas.
 ‚ÄúTengo el proyecto de publicar un diario y tengo, sobre todo, los capitalistas necesarios para esta empresa. Pero encuentro preferible por varias razones ‚Äîahorro de tiempo, de esfuerzo, etc.‚Äî adquirir un diario existente. Y pienso que a Ud. tal vez le convenga enajenar sus derechos en El Tiempo y que, en este caso, Ud. y la empresa que represento podr√≠an entenderse y hacer un buen negocio.
 ‚ÄúNaturalmente, Ud. no podr√≠a ceder la propiedad de El Tiempo sin la seguridad de que la pol√≠tica del peri√≥dico no perder√≠a ni comprometer√≠a su independencia. Pero a este respecto podr√≠a Ud. estar tranquilo porque yo puedo darle la seguridad de que la independencia de El Tiempo no s√≥lo ser√≠a mantenida sino se√±aladamente acentuada. Esta ser√≠a, justamente, para nosotros la base esencial del negocio.
 ‚ÄúLo invito, pues, a considerar mi proposici√≥n y a decirme luego si estar√≠a Ud. dispuesto a transferir sus derechos en El Tiempo y cu√°les ser√≠an sus condiciones.
 ‚ÄúYo, por mi parte, puedo informar a Ud. con toda amplitud acerca de nuestra empresa.
 ‚ÄúLamento que nos separen tantas millas de distancia y que no podamos charlar largo y tendido, inmediatamente, de √©sta y otras cosas.
 ‚ÄúY, en tanto, con mis mejores votos por su bienestar y el de los suyos, me complazco en enviarle mi m√°s cordial y amistoso apret√≥n de manos.‚Äù
 Su antiguo compa√±ero y amigo.",Correspondencia,Prensa,Relaciones Laborales,Diario El Tiempo,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/a/5/e/a5e78eb02b9ea521174dd24ce9d996fdecf73b6b9961ee0609924875a58cc63f/C-1923-6-9.pdf,
1924-01-18,Perú,Lima,,Manuel J. Medina,José Carlos Mariátegui,Perú,Lima,,"18 de enero de 1924
 Compa√±ero
 J. Carlos Mari√°tegui
 Presente
 La Federaci√≥n de Pintores y Anexos
 Debiendo celebrar su primer aniversario y recepci√≥n de cargos y considerando que siendo un entusiasta luchador y orientador de ideales modernos de evolutiva actualidad que lleva el Ben√©fico galard√≥n de inculcar en la gran masa proletaria ideales que sirven de pelda√±o en un d√≠a venturoso de Rebeld√≠a laborista es que se dirige a Ud. Compa√±ero para se moleste en acceder a nuestra petici√≥n seg√∫n anuncia nuestro programa que ser√° un alto Exponente para nuestra joven instituci√≥n que se halle en nuestro aniversario en nuestro seno acompa√±o con la tarjeta donde indica la fecha y lugar.
 Por la Federaci√≥n de Pintores y Anexos
 Manuel J. Medina
 Presidente de la C. de Fiesta",Correspondencia,Arte,,Federación de Pintores y Anexos,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/4/a/4/4a4568dcfeee5c0dd8d1f84a4a1aa615082a1462f35d9773fe91f052ac635d7f/C-1924-1-18.pdf,
1924-05-16,Perú,Lima,,Adolfo Pérez G.,José Carlos Mariátegui,Perú,Lima,,"""Lima, 16 de mayo de 1924
Compa√±ero
Jos√© Carlos Mari√°tegui
Salud
Querido camarada:
Esta entidad en asamblea realizada el 15 del pte, acord√≥ a solicitud del compa√±ero Eduardo C√≥lfer enviar a Ud. una comisi√≥n compuesta por los federados Benito Zavala y Eduardo C√≥lfer, que ser√°n los portavoces de nuestro sentir, en estos momentos que es Ud. v√≠ctima de una cr√≠tica enfermedad, y de lo que enviamos nuestra voz de aliento varonil, para que luche contra el mal que adolece.
Deseamos su pronta mejor√≠a, y reciba Ud. el saludo fraternal, de este grupo de camaradas pertenecientes a una entidad de lucha sindical.
Por la Redenci√≥n del proletariado mundial
Adolfo P√©rez G.
Secretario General""",Correspondencia,Salud ,Enfermedades,Federación de Pintores y Anexos,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/2/6/d/26d9a92e3b5469ad642d2584cd66015f5ab8d914894df2494a1f7d71e927436c/C-1924-5-16.pdf,
1924-05-03,Italia,Milano,,Touring Club Italiano,José Carlos Mariátegui,Perú,Lima,,"Milano, 3 de mayo de 1924
 Il.mo Señor José Carlos Mariátegui
 Casilla 2107
 Lima (Perú)
 Ilustre Señor,
 El cav. Palmiro Macchiavello Gonzales, Cónsul General del Per√∫ en G√©nova, nos ha dado su nombre como el de una persona particularmente apta por sus dotes de ingenio y de cultura, para asumir un cargo que interesa vivamente a esta Presidencia y que tiene gran importancia para el fin de acercamiento espiritual de Italia, con las gallardas rep√∫blicas sud-americanas.
 He aqu√≠, brevemente, qu√© es lo que deseamos de Ud:
 Desde Enero de 1924 el Touring Club Italiano, la mayor asociaci√≥n nacional que cuenta con m√°s de 270.000 socios, ha iniciado la publicaci√≥n de una edici√≥n para la Am√©rica Latina de su propia revista mensual Le Vie d‚ÄôItalia. Esta √∫ltima es la mayor publicaci√≥n peri√≥dica italiana, que tiene una vast√≠sima difusi√≥n y lejos de toda preocupaci√≥n pol√≠tica o religiosa se ha propuesto el fin de hacer conocer Italia (en su pasado, presente y porvenir) a los italianos. Desarrollan an√°loga acci√≥n Le Vie d‚Äô Italia e dell‚ÄôAmerica Latina, con un programa de ilustraciones, cuyas direcciones se resumen en el Memorial, del que le enviamos algunos ejemplares.
 Hasta hoy nuestra labor para coleccionar art√≠culos y material ilustrativo a publicarse en la Revista ha consistido principalmente en enviar cartas a un gran n√∫mero de escritores latino-americanos o italianos, en las que ped√≠amos colaboraci√≥n, se√±alando algunos argumentos que mayormente nos interesaban y que al mismo tiempo entraban en el campo de los que generalmente tratan los escritores a quien nos dirig√≠amos; a cada carta adjunt√°bamos un memorial en italiano, espa√±ol o portugu√©s en el que se indicaban las direcciones a las que deb√≠an atenerse los escritores para que la Revista resultara lo m√°s arm√≥nica posible y tendiera toda ella al fin concebido por nosotros de valorizaci√≥n de los dos pa√≠ses.
 Como bien puede Ud imaginarse, de las much√≠simas personas invitadas (m√°s de 400) muchas no han contestado, algunas contestaron evasivamente, otras prometieron art√≠culos para un futuro m√°s o menos pr√≥ximo y una parte de estos escritores envi√≥ art√≠culos en condiciones tales de no poder ser publicados (por no adaptarse al g√©nero de la revista, o faltos de material ilustrativo o por otras razones), otros en cambio eran interesantes y apropiados y son los art√≠culos que hemos publicado o estamos por publicar.
 Con todo, nos ha parecido que no ser√≠a posible dar a la Revista el deseado impulso y hacerla surgir en breve como √≥rgano eficaz de valorizaci√≥n de los pa√≠ses de Sud-Am√©rica, si no se hubiera encontrado al menos en los mayores centros de italianidad de esos mismos pa√≠ses (Lima, Buenos Aires, S. Paulo, etc.)una persona que se encargara de lo siguiente:
 1¬∞- Pedir la colaboraci√≥n de las personas interpeladas ya por nosotros.
 2¬∞- Conseguir nuevos colaboradores y colaboracione
 Hs.
 3¬∞- Elegir el material enviado por estos colaboradores a fin de evitar la publicaci√≥n de art√≠culos no adaptos ni dignos de ser publicados en Le Vie d‚ÄôItalia e dell‚ÄôAmerica Latina.
 4¬∞- Recoger material (datos, documentos, ilustraciones), de los colaboradores que no est√©n en grado o no disponen de tiempo para extender art√≠culos, o enviarlos a la redacci√≥n del peri√≥dico.
 5¬∞- Enviar propios art√≠culos sobre argumentos de particular conocimiento y competencia. Se tratar√≠a, en resumen de confiar a Ud. en Lima una especie de tutela de nuestros intereses por lo que se relacione a los art√≠culos a publicarse en la Revista que se refieren al Perú.
 Bien entendido que nosotros continuaremos invitando a la colaboraci√≥n a todas las personas que nos vengan se√±aladas como particularmente competentes en los s√≠ngulos ramos de lo escible, informando a Ud. de las invitaciones hechas por nosotros directamente, para que eventualmente pueda Ud. cumplir su obra, ayud√°ndonos en nuestros pedidos. Por otra parte, Ud. podr√° directamente invitar a colaborar en la Revista a personas de su conocimiento, asegur√°ndole que los art√≠culos ser√°n publicados siempre que respondan al esp√≠ritu y direcci√≥n de la Revista que est√°n claramente expuestos en el citado Memorial.
 Lo que nos parece mayormente dif√≠cil es √©sto: obtener escritos que no tengan car√°cter general y no pretendan resolver en 4 √≥ 5 p√°ginas problemas para cuya soluci√≥n o ilustraci√≥n se requieren vol√∫menes, sino que sean breves pero substanciales y traten argumentos muy particularizados que deban ser profundizados de modo que puedan contener noticias interesantes, nuevas y curiosas.
 No pedimos que sea impecable el estilo de los art√≠culos, ni tampoco que la forma sea period√≠sticamente apropiada para la publicaci√≥n; nosotros podemos ocuparnos de retocarlos de manera que puedan asumir uno y otro. Lo que es indispensable en cambio, es que las noticias dadas sean numerosas, exactas, curiosas e interesantes y las fotograf√≠as bellas y abundantes. Como Ud. bien comprende es f√°cil volver interesante lo que es √°rido, pero ciertamente no es posible hacer lo mismo con art√≠culos de inter√©s puramente literario, ret√≥ricos, gen√©ricos, etc.
 Nosotros sabemos, nos permita decirlo, que Ud. vive de su trabajo de periodista y de escritor, y comprendemos muy bien que cuanto le pedimos requiere una prestaci√≥n suya que supere los l√≠mites aunque vastos de su reconocida generosidad. De manera que nos complaceremos en reconocer la fatiga que Ud. querr√° cumplir para nosotros y nos parece que al respecto no nos ser√° dif√≠cil entendernos para un compenso al acto de env√≠o de cada art√≠culo o para una retribuci√≥n fija por su trabajo. Ciertamente no podremos hacer mucho, dada la condici√≥n del cambio, pero no podemos permitir que est√©n a cargo suyo los gastos que se ocasionen. Ud. deber√° por lo tanto, tener la amabilidad de hacernos saber si le es posible concedernos su propia obra en los t√©rminos indicados, y si su contestaci√≥n fuera favorable, le rogamos quiera ponerse a la obra ya sea para apresurar a los retardatarios y durmientes o para recoger nuevo material.
 Como documentaci√≥n a la presente, le enviamos por separado y recomendado:
 1¬∞- Elenco de las colaboraciones pedidas en el Per√∫ hasta hoy.
 2¬∞- 25 copias en italiano y 25 en espa√±ol del Memorial.
 3¬∞- 5 ejemplares de las cinco entregas publicadas, para que le sea posible iniciar una obra provechosa de colecci√≥n de art√≠culos. Es en efecto indispensable para obtener colaboraciones apropiadas que los autores conozcan nuestra Revista, que si en Italia es un producto singular suponemos que en Am√©rica lo ser√° m√°s, porque creemos no haya ah√≠ revistas de nuestro g√©nero (En Francia, en cambio, son muy comunes, como por ejemplo La Science et la Vie, La Nature).
 En cuanto a lo que se refiere a condiciones con los colaboradores, Ud. tenga presente que adem√°s de reembolsar los gastos que se originen (fotograf√≠as, copias dactilogr√°ficas, gastos de correo, etc.) estamos dispuestos tambi√©n a recompensar sus fatigas. Infelizmente esta recompensa no podr√° ser muy elevada, dadas, repetimos, las condiciones del cambio, de cualquier forma podemos enviar extractos de los art√≠culos publicados y a los colaboradores se les ofrece un art√≠stico diploma de benemerencia que creemos le ser√° grato.
 Desde ya le agradecemos por cuanto Ud. querr√° hacer a favor de una iniciativa cuya utilidad y superior inter√©s han sido bien comprendidos en el nuevo y viejo mundo.
 Con firme y viva esperanza que Ud. quiera aceptar nuestra propuesta, le rogamos aceptar la expresi√≥n de nuestra m√°s distinguida consideraci√≥n.
 [firma ilegible]",Correspondencia,Periodismo,Relaciones Laborales,Palmiro Macchiavello,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/a/e/c/aec9b869fb529771da030613e85966a0f44398a08ef71d1b95f989a5132a0daf/C-1924-5-3.pdf,
1924-07-15,Perú,Piura,,Carlos V. Chávez y Américo Pérez Treviño,José Carlos Mariátegui,Perú,Lima,,"Piura, 15 de julio de 1924
 Se√±or Jos√© Carlos Mari√°tegui
 Lima
 Estimado colega y amigo:
 Los que tenemos la misi√≥n de escribir para el p√∫blico, debi√©ramos hacer siempre nuestras las alegr√≠as y los dolores de todos y cada uno. Pas√≥ felizmente el tiempo en que el recelo produc√≠a un ambiente morboso, en que unos y otros nos mir√°bamos m√°s como enemigos que como hermanos del m√°s santo de los apostolados, porque las ideas por opuestas que sean, producen al cabo la claridad perseguida, y aunque no faltan todav√≠a quienes usen a la moda antigua y retr√≥grada las plumas de ganso, felizmente son hoy los menos. Al fin la buena semilla, sembrada por corazones firmes, fructifica ensanchando el campo del buen cultivo, y arrincona poco a poco la maleza. Por eso miramos sus sufrimientos como propios, y a 400 millas de distancia, alargamos nuestros brazos al compa√±ero que, m√°s que consuelo material, ha de ver en nuestro esfuerzo el deseo de comunidad espiritual, hond√≠simamente sentida.
 Quiera Ud, amigo y compa√±ero nuestro, ver en el peque√±o √≥bolo que le enviamos, estos sentimientos muy sinceros de sus cofrades de Piura.
 p. la Comisi√≥n organizadora
 Carlos V. Ch√°vez S√°nchez y P√©rez Trevi√±o
 Inc./ ch. N¬∞ 28755. c/B.P.L., Lp. 26.6.94
  liq.   ‚Äú 26.9.65",Correspondencia,Salud ,Prensa,Diario El Tiempo,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/d/b/e/dbefec09c5086e2c66cb7dfb535db3cb95364d7668d830e6e882cc86d4bdbbaa/C-1924-7-15.pdf,
1924-07-16,Perú,La Libertad,Trujillo,Antenor Orrego,José Carlos Mariátegui,Perú,Lima,,"Trujillo, 16 de julio de 1924
 Se√±or Jos√© Carlos Mari√°tegui
 Lima
 Mi buen amigo:
 Apenas tengo tiempo de ponerle algunas palabras. He seguido con harta pena el proceso de su enfermedad y espero que se encuentre U. ya bien.
 Le incluyo un cheque por veinticinco libras, cantidad conque los hermanos de Trujillo quieren ayudarlo en estos d√≠as dolorosos. Lamentamos que nuestra pobreza no nos permita hacerlo con mayor eficacia.
 El portador de esta carta es nuestro amigo Manuel V√°squez, quien lleva los saludos de la hermandad trujillana. Dispense la brevedad de esta carta y reciba un cordial abrazo de su atto.
 Antenor Orrego",Correspondencia,Salud,Vida Cotidiana,Manuel Vásquez,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/f/f/6/ff6c1bcb88c9a2da6885dbabf739b2ffb6a00879c52d3832da850c97c9f713f9/C-1924-7-16.pdf,
1924-08-10,Perú,Lima,,Hipólito Salazar,José Carlos Mariátegui,Perú,Lima,,"Lima, 10 de agosto de 1924
 La Federaci√≥n I.O.R. Peruana, acord√≥, en asamblea general, el pasar una nota de atenci√≥n al Distinguido leader periodista, y amigo del Pueblo, al compa√±ero Jos√© Carlos Mari√°tegui: La F.I.O.R.P. se felicita por la restauraci√≥n de su salud, la F. en ning√∫n momento, se olvid√≥ de su Maestro; esperamos tener muchas noticias favorables de su salud.
 Sin otro soy de vos.
 Por la F.I.O.R. Peruana
 Hip√≥lito Salazar
 Secretario General",Correspondencia,Salud,Vida Cotidiana,Federación Indígena Obrera Regional Peruana,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/5/f/1/5f16f5022f29c6877087a5ad6c6c68da63967c200401e7063bc72a3211cb1814/C-1924-8-10.pdf,
1924-10-03,México,México,,Oliverio Girondo,José Carlos Mariátegui,Perú,Lima,,"México, 3 de octubre de 1924
 Estimado y distinguido amigo:
 All√≠ va una colaboraci√≥n sobre la poes√≠a moderna en Cuba, interesante art√≠culo que con apresuramiento escribieron para m√≠ Lizaso y Fern√°ndez de Castro y que consiste en un resumen ‚Äîbastante largo‚Äî de un estudio que encabezar√° la antolog√≠a que preparan. Aunque se advierte en su redacci√≥n, el poco tiempo de que dispusieron para redactarlo ‚Äîquedamos autorizados para corregir repeticiones, etc.‚Äî creo que el art√≠culo tiene su inter√©s, pues da una noci√≥n clara del actual movimiento literario de aquel pa√≠s. Adjunto al art√≠culo las poes√≠as que lo ilustran y de las cuales usted elegir√° las que desee.
 El grupo m√°s interesante de La Habana, el grupo que intervino en la Revoluci√≥n de hace algunos meses, y que conoce Claridad apreci√°ndola en lo que vale, est√° constituido principalmente por las siguientes personas:
 Emilio Roig de Leuchsenring, Director de la Revista Sociales especie de ‚Äòplus ultra‚Äô y que es la √∫nica revista en el actual momento que publica algo interesante. Cuba cincuenta y dos, Habana.
 Agust√≠n Acosta, el poeta joven de mayor reputaci√≥n, Cuba 52, Habana.
 Jos√© A. Fern√°ndez de Castro. Uno de los autores del art√≠culo que adjunto y hombre enterad√≠simo de lo que sucede en Am√©rica. Calle 17 N√∫m. 180, Vedado, Habana.
 F√©lix Lizaso. El otro autor del art√≠culo. Comisi√≥n del Servicio Civil, Habana.
 Alberto Lamar Schweyer. Redactor en Jefe de El Sol, Habana.
 Juan Marinello Vidaurreta, poeta del que env√≠o versos. 17 y N, Vedado, Habana.
 Jorge Ma√±ach, que pr√≥ximamente publicar√° una revista titulada Revista de la Habana.
 Jos√© Z. Tallet. Buen poeta del que env√≠o algunas poes√≠as. Cuba 52, Habana.
 Con todo este grupo he hablado de la urgencia de vincularnos y conocernos mutuamente. A cualquiera de sus componentes puede, por lo consiguiente, dirigirse usted en mi nombre, con el objeto de conseguir colaboraciones o pedir cualquier dato que necesite. No ser√≠a malo, que al menos a tres o cuatro de ellos les enviara Claridad.
 De M√©xico no quiero decirle nada por el momento, pues muy pronto le escribir√© al respecto.
 Lo saluda con todo el aprecio y estimaci√≥n que le tiene.
 Oliverio Girondo
 Banco Espa√±ol del R√≠o de la Plata, 8 Avda. de l‚ÄôOpera-Par√≠s.",Correspondencia,Intelectuales-Escritores,Literatura,Emilio Roig de Leuchsenring,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/e/0/b/e0b0cebf59efd213567d369fc071fab5bb87a4fcb3c981ffc424c08306e4051d/C-1924-10-3.pdf,
1924-06-05,Perú,Lima,,Isolina Soto,José Carlos Mariátegui,Perú,Lima,,"5 de junio de 1924
 Se√±or J. C. Mari√°tegui
 A quienes velan a su lado, a Ud., a los m√©dicos, o a la vida, me provoca darles gracias por la alegr√≠a que siento al saber que se halla U. mejor. Lo aprecio de una manera √∫nica y se ha salvado U. y he all√≠ la raz√≥n de mi contento.
 He conjurado a esas flores para que acaben de llevarle salud. Perm√≠tame que se las ofrezca. ¬°Con tanto gusto y con tantos votos se las env√≠o!. Le ruego que no se llame a agradecimiento. Le restar√≠a U. regocijo a la libertad que me he tomado, y me parecer√≠a que la interpretaba U. como un simple cumplimiento al que se corresponde con otro igual.
 Se√±or Mari√°tegui; quisiera recibir como muy gratas, √≥rdenes de los suyos, especialmente de su esposa, y besar alg√∫n d√≠a la frente de sus ni√±os.
 Sor Folie",Correspondencia,Salud,Literatura,,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/4/f/c/4fc4c77a991bed907f7b8cc6ce90112efc2084001de947168f4e3154894a4853/C-1924-6-5.pdf,
1924-05-05,Perú,Lima,,Pedro López Aliaga,José Carlos Mariátegui,Perú,Lima,,"[Lima] 5 de mayo de 1924
 Se√±or Don Jos√© Carlos Mari√°tegui
 Pte
 Mi querido amigo:
 Siento mucho estar yo enfermo y operado desde el s√°bado, motivo por el cual no he ido personalmente a enterarme de su salud.
 Ahora me tomo la libertad de darle un consejo: h√°gase llevar a la cl√≠nica del Dr. Pasquel en Magdalena del Mar. All√≠ hay buena asistencia y magn√≠fico aire. Se paga cada diez d√≠as y sino le es a Ud posible cumplir con exactitud d√≠galo con franqueza y le dar√°n facilidades; adem√°s, yo lo garantizar√© en lo poco que valgo. -- Esto me parece lo m√°s cuerdo y creo que si Ud. acepta puede dec√≠rmelo inmediatamente para decirle al Dr. Pasquel que lo vea a Ud. y que resuelva el punto; si su criterio m√©dico as√≠ lo estima. No s√© si Anita podr√≠a acompa√±arlo en la cl√≠nica, eso depender√° si aceptan ni√±os, adem√°s, o si tiene Ud. con quien dejarlos en Lima, con su se√±ora madre por ejemplo.
 Dese√°ndole un pronto y completo restablecimiento se despide de Ud. hasta pronto su aftmo amigo.
 Pedro L√≥pez Aliaga",Correspondencia,Salud,,Alfonso Pasquel,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/a/6/f/a6f6290bb17e4ea2f6354a49a6de06c8e04cc91900166922b2461b290b4414a2/C-1924-5-5.pdf,http://archivo.mariategui.org/index.php/carta-de-pedro-lopez-aliaga-5-5-1924
